employee_id,age,dfh,edu,job_level,income,stock_option,salary_increase,training,years_company,years_promotion,years_manager,num_companiesworked,years_working,performance,job_involvement,satisfaction_environment,satisfaction_job,wlb,attrition_d,business_travel,department,edu_field,gender,job_role,marital,cluster
538,37,7,4,4,71430,0,21,6,1,0,0,2.0,8.0,4,2,4.0,4.0,3.0,0,Travel_Rarely,Research & Development,Life Sciences,Male,Sales Executive,Divorced,0
546,34,1,1,2,26960,0,23,3,0,0,0,3.0,6.0,4,3,3.0,4.0,3.0,0,Non-Travel,Sales,Marketing,Female,Research Director,Married,0
554,38,7,4,1,66530,1,20,2,1,0,0,7.0,10.0,4,3,4.0,2.0,3.0,0,Travel_Rarely,Research & Development,Medical,Male,Sales Executive,Single,0
564,49,2,2,1,63800,1,23,1,9,2,3,6.0,22.0,4,2,4.0,2.0,3.0,0,Travel_Rarely,Sales,Medical,Female,Sales Executive,Married,0
568,29,4,2,2,65400,0,22,2,10,1,2,1.0,10.0,4,1,2.0,4.0,2.0,0,Travel_Rarely,Sales,Other,Female,Healthcare Representative,Married,0
582,42,1,2,4,30340,1,21,3,6,1,5,7.0,9.0,4,2,2.0,1.0,4.0,0,Travel_Rarely,Research & Development,Life Sciences,Male,Laboratory Technician,Single,0
583,35,5,3,1,57150,2,24,0,8,1,7,6.0,10.0,4,3,4.0,3.0,3.0,0,Travel_Rarely,Research & Development,Medical,Male,Healthcare Representative,Married,0
586,26,1,4,2,143360,1,21,3,8,0,7,1.0,8.0,4,3,1.0,4.0,3.0,0,Travel_Rarely,Research & Development,Life Sciences,Male,Sales Representative,Married,0
588,40,26,4,2,194060,3,20,2,1,0,0,3.0,16.0,4,3,3.0,4.0,1.0,0,Travel_Frequently,Research & Development,Life Sciences,Male,Research Scientist,Married,0
595,29,26,1,1,22180,1,24,1,10,0,8,1.0,10.0,4,3,2.0,4.0,3.0,0,Travel_Rarely,Research & Development,Life Sciences,Male,Laboratory Technician,Married,0
603,22,22,4,1,26540,0,24,5,0,0,0,0.0,1.0,4,2,3.0,4.0,3.0,1,Travel_Frequently,Research & Development,Medical,Male,Sales Representative,Married,0
612,46,8,4,3,17020,0,21,2,4,0,3,5.0,25.0,4,3,4.0,2.0,3.0,0,Travel_Rarely,Research & Development,Other,Male,Manager,Married,0
613,35,4,4,1,180410,1,20,3,7,1,7,3.0,15.0,4,2,3.0,1.0,3.0,0,Travel_Rarely,Sales,Marketing,Male,Laboratory Technician,Married,0
620,46,9,1,1,141180,0,22,3,6,1,4,2.0,12.0,4,3,4.0,4.0,2.0,0,Travel_Rarely,Sales,Medical,Female,Sales Executive,Divorced,0
628,25,6,2,1,27680,1,22,0,4,1,1,0.0,5.0,4,3,3.0,4.0,3.0,0,Travel_Rarely,Research & Development,Medical,Female,Laboratory Technician,Single,0
631,35,1,1,2,136100,2,22,4,13,4,12,4.0,16.0,4,2,3.0,4.0,2.0,0,Non-Travel,Research & Development,Life Sciences,Male,Sales Executive,Married,0
632,27,7,3,3,34080,0,24,2,9,6,8,1.0,9.0,4,3,1.0,1.0,2.0,0,Travel_Rarely,Research & Development,Life Sciences,Male,Manufacturing Director,Married,0
634,44,4,4,5,76320,0,21,3,10,7,7,1.0,10.0,4,3,1.0,4.0,3.0,0,Travel_Rarely,Human Resources,Life Sciences,Male,Laboratory Technician,Married,0
636,29,19,4,1,99500,0,20,3,3,1,2,1.0,3.0,4,3,1.0,4.0,3.0,0,Travel_Rarely,Research & Development,Life Sciences,Male,Manufacturing Director,Divorced,0
652,19,2,4,3,115570,0,22,0,1,0,1,1.0,1.0,4,3,2.0,4.0,3.0,0,Travel_Rarely,Sales,Marketing,Male,Laboratory Technician,Single,0
662,59,4,2,2,165950,1,21,2,9,5,4,6.0,25.0,4,3,4.0,4.0,2.0,0,Travel_Rarely,Research & Development,Life Sciences,Male,Research Scientist,Single,0
670,36,2,4,1,27250,1,21,4,16,5,12,9.0,18.0,4,2,3.0,2.0,3.0,0,Travel_Rarely,Research & Development,Medical,Male,Healthcare Representative,Single,0
677,25,18,2,1,36220,0,25,0,2,2,1,1.0,2.0,4,3,4.0,2.0,2.0,0,Travel_Rarely,Research & Development,Life Sciences,Male,Research Scientist,Single,0
683,39,18,2,2,28360,0,20,3,5,0,3,0.0,6.0,4,2,3.0,1.0,3.0,1,Travel_Rarely,Research & Development,Life Sciences,Male,Laboratory Technician,Single,0
688,50,20,2,5,154020,0,21,3,3,1,2,4.0,25.0,4,2,4.0,1.0,3.0,0,Travel_Rarely,Research & Development,Medical,Female,Laboratory Technician,Married,0
701,34,3,2,2,26590,3,24,2,9,1,6,0.0,10.0,4,3,4.0,4.0,2.0,0,Travel_Rarely,Research & Development,Technical Degree,Male,Research Director,Divorced,0
710,40,14,4,1,33480,0,22,2,4,0,3,3.0,7.0,4,1,2.0,2.0,3.0,0,Travel_Rarely,Research & Development,Medical,Female,Research Scientist,Married,0
712,48,2,1,2,28190,0,20,2,10,0,8,1.0,11.0,4,2,4.0,4.0,3.0,0,Travel_Rarely,Research & Development,Life Sciences,Male,Research Scientist,Single,0
715,18,1,4,2,27200,1,22,2,0,0,0,1.0,0.0,4,3,4.0,4.0,4.0,0,Non-Travel,Research & Development,Medical,Male,Sales Executive,Single,0
726,34,10,4,2,74120,0,24,4,14,4,11,1.0,14.0,4,3,3.0,4.0,4.0,0,Travel_Rarely,Research & Development,Other,Female,Laboratory Technician,Single,0
741,26,2,2,3,53040,1,20,2,4,1,1,0.0,5.0,4,3,1.0,4.0,3.0,0,Travel_Rarely,Research & Development,Other,Male,Laboratory Technician,Single,0
747,26,29,4,1,63890,0,22,2,7,0,7,0.0,8.0,4,2,3.0,1.0,3.0,0,Travel_Rarely,Research & Development,Life Sciences,Male,Research Scientist,Single,0
765,37,8,4,1,75870,1,22,5,6,1,3,0.0,7.0,4,3,3.0,3.0,1.0,0,Non-Travel,Sales,Medical,Male,Healthcare Representative,Single,0
779,31,7,4,1,65000,1,23,5,2,2,2,6.0,7.0,4,3,2.0,4.0,1.0,1,Travel_Frequently,Research & Development,Life Sciences,Male,Laboratory Technician,Married,0
792,30,1,2,1,25060,0,22,3,2,2,2,8.0,4.0,4,3,4.0,3.0,2.0,0,Travel_Rarely,Sales,Technical Degree,Male,Laboratory Technician,Married,0
793,42,8,4,1,60620,2,22,2,12,5,8,1.0,12.0,4,3,1.0,4.0,3.0,0,Travel_Frequently,Research & Development,Medical,Female,Sales Executive,Single,0
798,34,2,4,2,68770,0,20,3,14,6,9,7.0,16.0,4,3,2.0,1.0,2.0,0,Travel_Frequently,Research & Development,Medical,Female,Sales Representative,Divorced,0
799,28,2,3,1,22740,1,20,5,3,1,2,3.0,5.0,4,3,1.0,3.0,4.0,1,Travel_Frequently,Research & Development,Medical,Male,Research Scientist,Married,0
805,44,5,2,2,171590,1,22,1,2,2,2,5.0,16.0,4,2,2.0,3.0,2.0,0,Travel_Frequently,Research & Development,Medical,Female,Research Scientist,Single,0
809,33,7,2,2,37370,2,22,2,5,0,2,8.0,8.0,4,3,1.0,2.0,3.0,0,Travel_Rarely,Research & Development,Life Sciences,Male,Research Scientist,Married,0
818,32,7,3,3,44030,0,20,3,5,0,0,2.0,10.0,4,2,3.0,4.0,4.0,0,Travel_Rarely,Research & Development,Life Sciences,Female,Laboratory Technician,Single,0
835,45,3,3,3,35800,1,20,1,5,0,3,4.0,8.0,4,2,4.0,4.0,3.0,0,Travel_Rarely,Sales,Life Sciences,Male,Laboratory Technician,Married,0
842,45,4,3,3,118360,0,22,2,10,7,7,1.0,10.0,4,4,1.0,2.0,3.0,0,Travel_Rarely,Research & Development,Medical,Female,Laboratory Technician,Divorced,0
844,32,22,4,1,29730,0,22,0,7,2,5,3.0,12.0,4,4,4.0,2.0,3.0,0,Travel_Rarely,Research & Development,Medical,Male,Sales Executive,Married,0
848,33,9,1,1,76420,1,20,2,2,2,2,2.0,8.0,4,2,1.0,1.0,1.0,0,Travel_Rarely,Research & Development,Medical,Male,Healthcare Representative,Married,0
868,29,5,1,1,62440,0,22,3,6,1,3,1.0,6.0,4,3,1.0,4.0,4.0,0,Travel_Frequently,Research & Development,Medical,Female,Research Scientist,Divorced,0
876,43,1,1,1,46780,1,25,0,6,0,2,5.0,8.0,4,4,4.0,2.0,3.0,0,Travel_Rarely,Research & Development,Other,Male,Manager,Divorced,0
883,44,10,3,3,25190,2,21,2,22,1,10,0.0,23.0,4,3,2.0,4.0,2.0,0,Travel_Rarely,Research & Development,Technical Degree,Male,Manager,Divorced,0
887,31,7,3,2,36170,1,21,5,5,0,3,7.0,10.0,4,3,4.0,1.0,3.0,0,Travel_Frequently,Research & Development,Medical,Male,Research Scientist,Single,0
893,35,2,3,2,21570,0,25,1,16,1,10,1.0,16.0,4,2,2.0,1.0,3.0,0,Travel_Rarely,Research & Development,Medical,Female,Sales Executive,Married,0
911,24,15,3,2,54880,1,22,6,6,1,3,1.0,6.0,4,3,1.0,4.0,3.0,0,Travel_Frequently,Research & Development,Life Sciences,Male,Research Scientist,Single,0
913,27,7,3,1,28110,0,20,3,4,1,2,2.0,6.0,4,3,4.0,4.0,2.0,0,Travel_Frequently,Research & Development,Life Sciences,Male,Research Scientist,Single,0
916,36,23,3,3,21320,0,20,1,3,0,2,4.0,9.0,4,2,2.0,1.0,3.0,0,Travel_Rarely,Research & Development,Life Sciences,Female,Sales Executive,Married,0
919,49,4,2,2,108450,0,24,4,4,1,2,3.0,27.0,4,2,1.0,2.0,3.0,0,Travel_Rarely,Sales,Life Sciences,Male,Research Director,Married,0
937,47,1,4,3,183030,1,22,2,3,1,2,6.0,29.0,4,2,2.0,2.0,3.0,0,Travel_Rarely,Research & Development,Medical,Male,Laboratory Technician,Divorced,0
949,26,18,2,1,108800,1,23,5,7,5,7,1.0,7.0,4,3,4.0,4.0,3.0,0,Non-Travel,Research & Development,Medical,Male,Human Resources,Single,0
975,35,8,4,1,24610,1,20,4,7,0,7,2.0,17.0,4,3,4.0,3.0,3.0,0,Travel_Rarely,Sales,Life Sciences,Male,Laboratory Technician,Married,0
978,46,1,4,3,99570,0,20,1,10,0,3,4.0,13.0,4,3,3.0,4.0,2.0,0,Travel_Rarely,Research & Development,Technical Degree,Female,Sales Executive,Divorced,0
979,36,1,3,2,33760,0,20,3,2,2,2,5.0,16.0,4,3,2.0,1.0,3.0,1,Travel_Rarely,Research & Development,Medical,Male,Manufacturing Director,Divorced,0
993,29,8,4,1,23770,1,21,2,3,0,2,8.0,10.0,4,3,4.0,3.0,4.0,0,Travel_Frequently,Research & Development,Life Sciences,Female,Sales Executive,Single,0
1007,55,3,2,1,73510,1,20,3,1,0,0,8.0,34.0,4,3,3.0,1.0,3.0,0,Travel_Rarely,Research & Development,Life Sciences,Female,Sales Executive,Married,0
1010,34,7,4,1,196260,0,21,5,15,0,7,1.0,15.0,4,2,4.0,3.0,3.0,0,Non-Travel,Research & Development,Medical,Female,Research Scientist,Divorced,0
1024,35,15,4,2,19040,1,22,4,10,7,7,1.0,10.0,4,3,3.0,4.0,3.0,1,Travel_Rarely,Research & Development,Life Sciences,Male,Research Scientist,Single,0
1033,34,2,1,1,134990,2,23,2,7,0,7,4.0,11.0,4,4,4.0,1.0,2.0,1,Travel_Frequently,Research & Development,Life Sciences,Male,Manufacturing Director,Married,0
1054,18,2,3,3,186060,2,24,4,0,0,0,1.0,0.0,4,3,2.0,3.0,1.0,0,Non-Travel,Research & Development,Life Sciences,Male,Sales Representative,Single,0
1059,43,8,3,1,36000,0,23,2,7,7,7,1.0,7.0,4,3,1.0,4.0,3.0,0,Travel_Frequently,Sales,Medical,Male,Research Director,Married,0
1065,46,1,3,1,190810,0,21,2,9,4,7,3.0,12.0,4,3,4.0,4.0,2.0,0,Travel_Rarely,Human Resources,Life Sciences,Female,Laboratory Technician,Divorced,0
1072,29,1,2,3,26780,1,25,3,1,0,0,1.0,1.0,4,3,4.0,2.0,3.0,0,Travel_Rarely,Research & Development,Medical,Male,Sales Executive,Married,0
1076,46,4,4,2,27430,1,25,1,8,0,7,5.0,14.0,4,4,3.0,2.0,3.0,1,Travel_Rarely,Research & Development,Medical,Female,Sales Representative,Married,0
1077,27,16,4,3,49980,2,20,3,7,7,3,0.0,8.0,4,3,4.0,1.0,2.0,0,Travel_Frequently,Research & Development,Medical,Male,Healthcare Representative,Married,0
1088,35,2,1,2,18590,1,25,2,3,0,2,0.0,4.0,4,2,4.0,2.0,3.0,0,Travel_Rarely,Sales,Technical Degree,Male,Laboratory Technician,Married,0
1097,56,1,2,5,25590,0,21,3,4,1,0,1.0,5.0,4,3,1.0,4.0,3.0,1,Travel_Rarely,Human Resources,Medical,Female,Sales Executive,Single,0
1101,31,9,4,1,161240,1,23,2,5,1,4,2.0,8.0,4,2,3.0,4.0,3.0,0,Travel_Rarely,Sales,Life Sciences,Female,Sales Executive,Divorced,0
1103,31,25,2,3,182130,2,21,3,2,2,2,8.0,4.0,4,4,1.0,3.0,2.0,0,Travel_Rarely,Sales,Life Sciences,Female,Manufacturing Director,Divorced,0
1117,58,5,3,5,21540,1,21,3,1,0,0,4.0,29.0,4,3,4.0,4.0,2.0,0,Travel_Rarely,Sales,Marketing,Male,Sales Representative,Married,0
1119,38,3,4,1,44900,1,21,1,5,0,3,2.0,10.0,4,3,2.0,4.0,4.0,0,Travel_Rarely,Research & Development,Life Sciences,Female,Sales Representative,Divorced,0
1130,29,2,4,2,20960,0,22,2,5,0,2,0.0,6.0,4,4,1.0,1.0,2.0,0,Travel_Rarely,Research & Development,Other,Male,Laboratory Technician,Married,0
1152,40,21,3,3,197170,0,21,1,10,9,4,1.0,10.0,4,2,4.0,3.0,4.0,0,Travel_Frequently,Research & Development,Medical,Female,Research Scientist,Married,0
1167,35,9,3,2,131420,2,25,4,10,0,8,1.0,10.0,4,3,2.0,3.0,3.0,0,Travel_Rarely,Research & Development,Medical,Female,Sales Executive,Single,0
